Card	Decks	Cost	CMC	Type
Recurring Insight	1	4UU	6	Sorcery
Teferi, Temporal Archmage	1	4UU	6	Planeswalker
Bow of Nylea	1	1GG	3	Enchantment Artifact
Time Warp	1	3UU	5	Sorcery
Reshape	1	XUU	2	Sorcery
Nezahal, Primal Tide	1	5UU	7	Creature
Fork	1	RR	2	Instant
Capture of Jingzhou	1	3UU	5	Sorcery
Temporal Mastery	1	5UU	7	Sorcery
Bonus Round	1	1RR	3	Sorcery
Dosan the Falling Leaf	1	1GG	3	Creature
Sun Titan	1	4WW	6	Creature
Slithermuse	1	2UU	4	Creature
Garruk, Primal Hunter	1	2GGG	5	Planeswalker
Primal Command	1	3GG	5	Sorcery
Bloodghast	1	BB	2	Creature
Craterhoof Behemoth	1	5GGG	8	Creature
Regal Force	1	4GGG	7	Creature
Part the Waterveil	1	4UU	6	Sorcery
Mystic Confluence	1	3UU	5	Instant
Ravaging Riftwurm	1	1GG	3	Creature
Niv-Mizzet, Dracogenius	1	2UURR	6	Creature
Karn's Temporal Sundering	1	4UU	6	Sorcery
Genesis Hydra	1	XGG	2	Creature
Anafenza, Kin-Tree Spirit	1	WW	2	Creature
Possibility Storm	1	3RR	5	Enchantment
Fiend Hunter	1	1WW	3	Creature
Turnabout	1	2UU	4	Instant
Oppression	1	1BB	3	Enchantment
Humility	1	2WW	4	Enchantment
Diminishing Returns	1	2UU	4	Sorcery
Murderous Redcap	1	2B/RB/R	4	Creature
Devastation Tide	1	3UU	5	Sorcery
Morselhoarder	1	4R/GR/G	6	Creature
Genesis Wave	1	XGGG	3	Sorcery
Nexus of Fate	1	5UU	7	Instant
Temporal Trespass	1	8UUU	11	Sorcery
Dualcaster Mage	1	1RR	3	Creature
Shadow of Doubt	1	U/BU/B	2	Instant
Temporal Manipulation	1	3UU	5	Sorcery
Kederekt Leviathan	1	6UU	8	Creature
Beast Whisperer	1	2GG	4	Creature
Smothering Abomination	1	2BB	4	Creature
Pulse of the Grid	1	1UU	3	Instant
Tezzeret the Seeker	1	3UU	5	Planeswalker
Last Chance	1	RR	2	Sorcery
Walk the Aeons	1	4UU	6	Sorcery
Momentous Fall	1	2GG	4	Instant
Dragon Mage	1	5RR	7	Creature
Sygg, River Cutthroat	1	U/BU/B	2	Creature
Rishkar's Expertise	1	4GG	6	Sorcery
Hokori, Dust Drinker	1	2WW	4	Creature
Final Parting	1	3BB	5	Sorcery
